var funcMap = template.FuncMap{
	"_html_template_attrescaper":     attrEscaper,
	"_html_template_commentescaper":  commentEscaper,
	"_html_template_cssescaper":      cssEscaper,
	"_html_template_cssvaluefilter":  cssValueFilter,
	"_html_template_htmlnamefilter":  htmlNameFilter,
	"_html_template_htmlescaper":     htmlEscaper,
	"_html_template_jsregexpescaper": jsRegexpEscaper,
	"_html_template_jsstrescaper":    jsStrEscaper,
	"_html_template_jsvalescaper":    jsValEscaper,
	"_html_template_nospaceescaper":  htmlNospaceEscaper,
	"_html_template_rcdataescaper":   rcdataEscaper,
	"_html_template_srcsetescaper":   srcsetFilterAndEscaper,
	"_html_template_urlescaper":      urlEscaper,
	"_html_template_urlfilter":       urlFilter,
	"_html_template_urlnormalizer":   urlNormalizer,
	"_eval_args_":                    evalArgs,
}

attrEscaper            : attribute values ✓
commentEscaper         : <not needed>
cssEscaper             : used for attributes or tags matching 'style' ✓
cssValueFilter         : used for attributes or tags matching 'style' ✓
htmlNameFilter         : <not needed?>
htmlEscaper            : used to escape Txt ✓
jsRegexpEscaper        : <not valid, I can't parse all JS>
jsStrEscaper           : <not valid, I can't parse all JS>
jsValEscaper           : <not valid, I can't parse all JS>
htmlNospaceEscaper     : attribute names ✓
rcdataEscaper          : <not needed, Txt already uses htmlEscaper>
srcsetFilterAndEscaper : used for attributes matching 'srcset' ✓
urlEscaper             : used for attributes that are considered URL (according to attrTypeMap) ✓
urlFilter              : used for attributes that are considered URL (according to attrTypeMap) ✓
urlNormalizer          : <not needed?>
evalArgs               : <not needed?>

unsafe tags are forbidden (script, link, style, etc)
unsafe attributes are forbidden (onX, style, etc)
Forms have their own safety tier (necessary evil)
change io.Writer to *bytes.Buffer so that the ecaper functions can write directly into the buffer, utilizing th Grow/WriteString methods as necessary.

"accept":          contentTypePlain,
"accept-charset":  contentTypeUnsafe,
"action":          contentTypeURL,
"alt":             contentTypePlain,
"archive":         contentTypeURL,
"async":           contentTypeUnsafe,
"autocomplete":    contentTypePlain,
"autofocus":       contentTypePlain,
"autoplay":        contentTypePlain,
"background":      contentTypeURL,
"border":          contentTypePlain,
"checked":         contentTypePlain,
"cite":            contentTypeURL,
"challenge":       contentTypeUnsafe,
"charset":         contentTypeUnsafe,
"class":           contentTypePlain,
"classid":         contentTypeURL,
"codebase":        contentTypeURL,
"cols":            contentTypePlain,
"colspan":         contentTypePlain,
"content":         contentTypeUnsafe,
"contenteditable": contentTypePlain,
"contextmenu":     contentTypePlain,
"controls":        contentTypePlain,
"coords":          contentTypePlain,
"crossorigin":     contentTypeUnsafe,
"data":            contentTypeURL,
"datetime":        contentTypePlain,
"default":         contentTypePlain,
"defer":           contentTypeUnsafe,
"dir":             contentTypePlain,
"dirname":         contentTypePlain,
"disabled":        contentTypePlain,
"draggable":       contentTypePlain,
"dropzone":        contentTypePlain,
"enctype":         contentTypeUnsafe,
"for":             contentTypePlain,
"form":            contentTypeUnsafe,
"formaction":      contentTypeURL,
"formenctype":     contentTypeUnsafe,
"formmethod":      contentTypeUnsafe,
"formnovalidate":  contentTypeUnsafe,
"formtarget":      contentTypePlain,
"headers":         contentTypePlain,
"height":          contentTypePlain,
"hidden":          contentTypePlain,
"high":            contentTypePlain,
"href":            contentTypeURL,
"hreflang":        contentTypePlain,
"http-equiv":      contentTypeUnsafe,
"icon":            contentTypeURL,
"id":              contentTypePlain,
"ismap":           contentTypePlain,
"keytype":         contentTypeUnsafe,
"kind":            contentTypePlain,
"label":           contentTypePlain,
"lang":            contentTypePlain,
"language":        contentTypeUnsafe,
"list":            contentTypePlain,
"longdesc":        contentTypeURL,
"loop":            contentTypePlain,
"low":             contentTypePlain,
"manifest":        contentTypeURL,
"max":             contentTypePlain,
"maxlength":       contentTypePlain,
"media":           contentTypePlain,
"mediagroup":      contentTypePlain,
"method":          contentTypeUnsafe,
"min":             contentTypePlain,
"multiple":        contentTypePlain,
"name":            contentTypePlain,
"novalidate":      contentTypeUnsafe,
"open":        contentTypePlain,
"optimum":     contentTypePlain,
"pattern":     contentTypeUnsafe,
"placeholder": contentTypePlain,
"poster":      contentTypeURL,
"profile":     contentTypeURL,
"preload":     contentTypePlain,
"pubdate":     contentTypePlain,
"radiogroup":  contentTypePlain,
"readonly":    contentTypePlain,
"rel":         contentTypeUnsafe,
"required":    contentTypePlain,
"reversed":    contentTypePlain,
"rows":        contentTypePlain,
"rowspan":     contentTypePlain,
"sandbox":     contentTypeUnsafe,
"spellcheck":  contentTypePlain,
"scope":       contentTypePlain,
"scoped":      contentTypePlain,
"seamless":    contentTypePlain,
"selected":    contentTypePlain,
"shape":       contentTypePlain,
"size":        contentTypePlain,
"sizes":       contentTypePlain,
"span":        contentTypePlain,
"src":         contentTypeURL,
"srcdoc":      contentTypeHTML,
"srclang":     contentTypePlain,
"srcset":      contentTypeSrcset,
"start":       contentTypePlain,
"step":        contentTypePlain,
"style":       contentTypeCSS,
"tabindex":    contentTypePlain,
"target":      contentTypePlain,
"title":       contentTypePlain,
"type":        contentTypeUnsafe,
"usemap":      contentTypeURL,
"value":       contentTypeUnsafe,
"width":       contentTypePlain,
"wrap":        contentTypePlain,
"xmlns":       contentTypeURL,
